TreatmentCode,Avg_Time_Score,Case_Count,TreatmentName
56410000001,420,1,(56.41) Partial ureterectomy.
11323,240,1,(32.3) Segmental resection of lung.
11324,215,1,(32.4) Lobectomy.
54740401001,222,1,(54.74) Omentopexy.
54910101001,170,1,(54.91) Percutaneous abdominal drainage.
59000000001,184,1,"(59.00) Retroperitoneal dissection, not otherwise specified."
59020000001,455,1,"(59.02) Lysis of perirenal or periureteral adhesions,Other."
59030000001,205,1,(59.03) Laparoscopic lysis of perirenal or periureteral adhesions.
59110000001,261,1,"(59.12) Lysis of perivesical adhesions,Other."
59400000001,117,1,(59.4) Suprapubic sling operation.
55110301001,245,1,(55.11) Pyelolithotomy.
45210100001,325,1,(45.21) Intraoperative endoscopy of large intestine.
45520100001,160,1,(45.52) Resection of colon for interposition.
45620100001,470,1,(45.62) Duodenectomy.
43890200001,195,1,(43.89) Sleeve resection of stomach.
41990000001,211,1,"(41.99) Spleen,Other operations."
42090100001,486,1,(42.09) Esophagotomy NOS.
42400000001,531,1,"(42.4) Esophagectomy, not otherwise specified."
40300000001,310,1,(40.3) Regional lymph node excision.
OOR0032,64,1,?????????????? (Pulmonary wedge pressure).
EYE020060,40,1,Pneumoretinopexy (C3F8 or SF6)
11100000001,60,1,(11.1) Incision of cornea.
11220000001,130,1,(11.22) Biopsy of cornea.
112510,50,1,(25.10) Excision or destruction of lesion or tissue of tongue.
112749,120,1,(27.49) Other exision of mouth.
115103,175,1,(51.03) Open cholecystostomy.
115122,330,1,(51.22) Cholecystectomy.
56200000001,145,1,(56.2) Ureterotomy.
56310100001,85,1,(56.31) Ureteroscopy(URS) with electrohydrolic lithrotrisy.
54000401001,184,1,(54) Drainage of:retroperitoneal abscess.
54120101001,145,1,(54.12) Reopening of recent laparotomy site.
54190101001,121,1,"(54.19) Laparotomy,Other."
53590501001,187,1,(53.59) Repair of hernia:ventral.
44150000001,206,1,(44.15) Open biopsy of stomach.
44290000001,206,1,"(44.29) Pyloroplasty,Other."
ORN006,208,1,??????????????????????????????????????????????????? (NIM) Orthopedic
53590201001,100,1,(53.59) Repair of hernia:epigastric.
46930000001,309,1,(46.93) Revision of anastomosis of small intestine.
47910101001,100,1,(47.91) Appendicostomy.
53690101001,201,1,(53.69) Repair of other hernia of anterior abdominal wall with prosthesis.
53700102001,145,1,(53.7) Herniotomy.
53800202001,150,1,(53.8) Thoracoabdominal repair of diaphragmatic hernia(:hernioplasty).
53820101001,485,1,(53.82) Repair of parasternal hernia.
114054,475,1,(40.54) Radical groin dissection.
114143,405,1,(41.43) Partial splenectomy.
11430,210,1,(43.0) Gastrotomy.
1103011,105,1,Direct laryngoscopy with remove FB.
10210000001,60,1,(10.21) Biopsy of Conjunctiva.
10310000001,90,1,(10.31) Excision of lesion or tissue of conjunctiva.
11403,80,1,(40.3) Regional lymph node excision.
PF03024411,480,1,(8554) Bilateral breast implant.
1133272,240,1,"(33.27) V.A.T.S. with bleb resection mass, lung biopsy."
OOR0150,75,1,?????.
OOR0156,95,1,???????????????????
OOR0160,61,1,Set Angiogram.
ORN004,260,1,????????????????????????? (Navigator) ????????????(Tumor)
OOR0059,53,1,??????????????????? (Proctoscopy).
PF04472600,101,1,(4709) Appendicectomy (simple).
114051,472,1,(40.51) Radical excision of axillary lymph nodes.
PF14542628,475,1,(4863) ?????????????????? Other anterior resection of rectum.
PF04681200,135,1,(9705) Replacement of stent(tube) in biliary duct.
PF04532800,148,1,(4543) Endoscopic destruction of other lesion or tissue of large intestine.
PF04533300,145,1,(4611) Temporary colostomy.
PF04533309,177,1,"(4610) Colostomy,not otherwise specified."
PF04533901,299,1,(4652) Closure of colostomy.
PF04542601,100,1,(4636) [Endoscopic] polypectomy of rectum.
PF1860000,136,1,(2121) Rhinoscopy.
1103086,39,1,Vitreous taping.
110309,340,1,(03.09) Decompression of spinal canal (laminectomy).
110511,110,1,(05.11) Biopsy breast close or percutaneous (needle).
PF04782260,86,1,"(5502) Nephrostomy, imaging guided."
PF13023910,490,1,(8584) Pedicle graft to breast.
PF13023911,600,1,(8585) Muscle flap graft to breast.
PF13024410,350,1,(8553) ?????????????????? Unilateral breast implant.
PF14002100,225,1,(5411) ?????????????????? Exploratory laparotomy.
PF04443301,151,1,(4639) Jejunostomy.
PF04453300,417,1,(4621) Temporary ileostomy.
PF04462601,270,1,(4561) Multiple segmental resection of small intestine.
PF04462602,170,1,(4562) Resection of exterioriged segment of small intestine.
PF05072604,567,1,(605) Radical prostatectomy.
PF05162211,85,1,(7122) Incision and drainage of Bartholin's cyst or abscess.
PF04552600,80,1,(4903) Excision of skin tag(s).
1103074,65,1,Remove FB (GA).
46730000001,148,1,"(46.73) Suture of laceration of small intestine, except duodenum."
46800200001,115,1,(46.8) Reduction of:intestinal torsion.
45950000001,375,1,(45.95) Anastomosis to anus.
46020101001,280,1,(46.02) Resection of exteriorized segment of small intestine.
46040101001,270,1,(46.04) Resection of exteriorized segment of large intestine.
49790000001,190,1,"(49.79) Repair of anus sphincter,Other."
49930000001,88,1,"(49.93) Incision of anus,Other."
PF04432100,330,1,(4501) Incision of duodenum.
78560200001,213,1,"(78.56) Internal fixation of bone (prophylactic),patella."
78580100001,220,1,"(78.58) Internal fixation of bone without fracture reduction,tarsals and metatarsals."
78580200001,393,1,"(78.58) Internal fixation of bone (prophylactic),tarsals and metatarsals."
78670300001,470,1,"(78.67) Internal fixation device,tibia and fibula."
78690103001,122,1,"(78.69) Removal of implanted devices from bone,Phalanges (of foot) (of hand)."
78690201001,165,1,"(78.69) External fixator device (invasive),Other."
78920400001,280,1,"(78.92) Insertion of:totally implanted device (invasive),humerus."
79840101001,80,1,(79.84) Open reduction of dislocation of hand and finger.
SKIN600026,190,1,????????? Moh Micrographics surgery
08350101001,150,1,(8.35) Repair of blepharoptosis by tarsal technique.
03090000001,240,1,"(3.09) Exploration and decompression of spinal canal ,Other."
08590201001,137,1,(8.59) Canthoplasty NOS.
08850101001,155,1,"(8.85) Repair of laceration of eyelid, full-thickness,Other."
PF04632601,433,1,(503) Lobectomy of liver.
PF04642601,330,1,(5122) Open cholecystectomy.
78550200001,255,1,"(78.55) Internal fixation of bone (prophylactic),femur."
06020501001,89,1,(6.02) Reopening of wound of thyroid field for:removal of hematoma.
07290000001,205,1,"(7.29) Partial Adrenalectomy,Other."
08010101001,90,1,(8.01) Incision of lid margin.
08090200001,40,1,(8.09) Incision & Curette(Eye).
00800000001,255,1,"(0.80) revision of knee replacement,total(all component)."
08220300001,85,1,(8.22) Nevus excision.
08220301001,115,1,(8.22) Excision of:wart.
06600101001,130,1,(6.6) Excision of lingual thyroid.
PF2012602,558,1,(8691) Excision of neck skin for graft to other site.
PF2012615,558,1,(864) Radical excision of neck skin lesion.
PF2142100,50,1,(0400) Incision of lymphatic structure.
PF2192601,175,1,(062) Unilateral thyroid lobectomy.
00730000001,250,1,"(0.73) Revision of hip replacement,acetabular liner and/or femoral head only."
06890201001,170,1,(6.89) Parathyroidectomy NOS.
06890301001,159,1,(6.89) Partial parathyroidectomy.
07220100001,245,1,(7.22) Adrenalectomy NOS.
